
// inject custom tracks in crash cove files
common, bigfilelevelstracksisland11Pdatalev, 0x0, 0x0, track_file/track.lev
common, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0, track_file/track.vrm


//bot fixes
//
common, exe, UI_INSTANCE_BirthWithThread, 0x0, code/bots/bot_fixes/inst_birth.c

common, exe, MainInit_Drivers, 0x0, code/bots/initdrivers.c

common, exe, CAM_StartOfRace, 0x0, code/bots/bot_fixes/camstart.c

common, exe, BOTS_Driver_Convert, 0x0, code/bots/bot_fixes/bot_driver_convert.c

common, exe, OtherFX_Play_Echo, 0x0, code/bots/bot_fixes/otherfx_echo.c

common, exe, VehStuckProc_RevEngine_Init, 0x0, code/bots/bot_fixes/revengineinit.c

common, exe, VehStuckProc_RevEngine_Animate, 0x0, code/bots/bot_fixes/revengineanim.c

common, exe, VehStuckProc_RevEngine_PhysLinear, 0x0, code/bots/bot_fixes/revenginelinear.c

common, exe, VehStuckProc_MaskGrab_Update, 0x0, code/bots/bot_fixes/maskupdate.c

common, exe, VehPickupItem_MaskUseWeapon, 0x0, code/bots/bot_fixes/maskuse.c

common, exe, VehPickState_NewState, 0x0, code/bots/bot_fixes/vehnewstate.c

common, exe, VehFire_Audio, 0x0, code/bots/bot_fixes/fireaudio.c

common, exe, VehPhysProc_Driving_Audio, 0x0, code/bots/bot_fixes/d_audio.c

common, exe, Audio_Update1, 0x0, code/bots/bot_fixes/audio_update.c

common, exe, UI_RenderFrame_Racing, 0x0, code/bots/bot_fixes/raceframe.c

common, exe, VehFire_Increment, 0x0, code/bots/bot_fixes/vehfire.c

common, exe, MainFrame_GameLogic, 0x0, code/bots/bot_fixes/gamelogic.c

common, exe, BOTS_Driver_Init, 0x0, code/bots/bot_fixes/bot_init.c

common, exe, VehBirth_SetConsts, 0x0, code/rebalanced_stats.c

common, exe, UI_INSTANCE_InitAll, 0x0, code/bots/bot_fixes/ui_instances.c

//patch MinePool list to use 30 always
//decomp or ghidra code crashes on vanilla game
common, 231, 0x800ac040, 0x0, code/unlimited/numMines.bin
common, 231, 0x800ac060, 0x0, code/unlimited/numMines.bin
common, 231, 0x800ac078, 0x0, code/unlimited/numMines.bin
common, 231, 0x800ac08c, 0x0, code/unlimited/numMines.bin




//
//end of bot fixes


//end race overlay
ntsc-u, 222, 0x8009f6fc, 0x0, code/bots/bot_fixes/ArcadeOvr.c


//gamepad mod for bot compatibility
common, exe, GAMEPAD_ProcessAnyoneVars, 0x0, code/gamepad/gp_anyone.c
common, exe, GAMEPAD_ProcessTapRelease, 0x0, code/gamepad/gp_process.c


//ui fixes
common, exe, UI_DrawRaceClock, 0x0, code/raceclock.c



//mod
common, exe, MainInit_PrimMem, 0x0, code/primem.c
common, exe, MainInit_OTMem, 0x0, code/otmem.c
common, exe, MainFrame_RenderFrame, 0x0, code/renderframe.c
common, exe, PlayLevel_UpdateLapStats, 0x0, code/laps.c
common, exe, rdata_free, 0x0, code/bot_main.c
common, 230, MM_MenuProc_Main, 0x0, code/main_menu.c
common, 230, MM_TrackSelect_MenuProc, 0x0, code/trackmenu.c
common, exe, LOAD_TenStages, 0x0, code/load_track.c
common, exe, main, 0x0, code/mainmain_ctr.c
common, exe, VehPhysGeneral_SetHeldItem, 0x0, code/items.c


//custom bot code
common, iso, 0x80700000, 0x0, code/load_ctr_models.c, lod.bin
common, iso, 0x80700fd8, 0x0, code/bots/Bot_Funcs.c, funcs.bin
common, iso, 0x80703720, 0x0, botPaths/customghost.c, cghost.bin
common, iso, 0x80703720, 0x0, botPaths/custombot.c, cbot.bin


