// sets lev to bigfile 221
common, bigfilelevelstracksisland11Pdatalev, 0x0, 0x0, customtrack.lev
common, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0, customtrack.vrm

// disable LevInstDef_UnPack
common, exe, LevInstDef_UnPack, 0x0, src/return1.c

// disable map
common, exe, UI_Map_DrawRawIcon, 0x0, src/return3.c

// disable LevInstQueue
// required? or just needed cause I messed up? crashes in relocate attempts
common, exe, RenderBucket_QueueLevInstances, 0x0, src/disableQueueLevInst.c

// Battle weapons
common, exe, BOTS_SetRotation, -0x8, src/hookUpdate.s
common, exe, MainInit_StringToLevID, -0x8, src/hookInit.s
common, exe, rdata_free, 0x0, src/hooks.c

// 230
common, 230, MM_Characters_MenuProc, 0x0, src/character_menu.c
common, 230, MM_MenuProc_Main, 0x0, src/main_menu.c

// exe
common, exe, LOAD_TenStages, 0x0, src/load_lev.c
common, exe, main, 0x0, src/ctr_main.c
common, exe, VehBirth_SetConsts, 0x0, src/engine_stats.c
common, exe, LOAD_DriverMPK, 0x0, src/load_drivers.c
common, exe, VehBirth_GetModelByName, 0x0, src/search_model.c

//memcard
common, exe, MEMCARD_Save, 0x0, src/memcard_save_hook.c


//delete ghosts
common, exe, GhostReplay_Init1, 0x0, src/ghost1.c
common, exe, GhostReplay_Init2, 0x0, src/ghost2.c
common, exe, GhostTape_Start, 0x0, src/ghost3.c
common, exe, GhostTape_End, 0x0, src/ghost4.c
common, exe, GhostReplay_ThTick, 0x0, src/ghost5.c
common, exe, GhostTape_WriteMoves, 0x0, src/ghost6.c
common, exe, GhostTape_WriteBoosts, 0x0, src/ghost7.c
common, exe, GhostTape_Destroy, 0x0, src/ghost8.c


//add retro-fueled & reserves meter
common, exe, VehFire_Increment, 0x0, src/rf1.c
common, exe, VehPhysProc_Driving_PhysLinear, 0x0, src/rf2.c
