common, exe, MainInit_StringToLevID, -0x8, src/patches/hookInit.s
common, exe, BOTS_SetRotation, -0x8, src/patches/hookUpdate.s

//Main hooks
common, iso, 0x80700000, 0x0, src/hooks.c

//Load level
common, exe, LOAD_TenStages, 0x0, src/CTR_Files/load_lev.c

//Main for ram expansion and load mods files
common, exe, main, 0x0, src/CTR_Files/ctr_main.c

//Penta unlimited stats
common, exe, VehBirth_SetConsts, 0x0, src/penta_max_stats.c

//Inject Mirror mode
903, exe, 0x80036acc, 0x0, src/Gamemodes/MirrorMode/DF_JalDrawOTag.s
926, exe, 0x800379b0, 0x0, src/Gamemodes/MirrorMode/DF_JalDrawOTag.s
1006, exe, 0x80038fe8, 0x0, src/Gamemodes/MirrorMode/DF_JalDrawOTag.s
1020, exe, 0x80037e00, 0x0, src/Gamemodes/MirrorMode/DF_JalDrawOTag.s
1111, exe, 0x80039674, 0x0, src/Gamemodes/MirrorMode/DF_JalDrawOTag.s

//retro fueled
common, exe, VehFire_Increment, 0x0, src/Gamemodes/RetroFueled/retro_fueled_vehfire.c
common, exe, VehPhysProc_Driving_PhysLinear, 0x0, src/Gamemodes/RetroFueled/retro_fueled_physlinear.c

//Flag
common, exe, RaceFlag_DrawSelf, 0x0, src/custom_flag.c

//common, 231, RB_MinePool_Init, 0x0, src/CTR_Files/MinePool_Init.c
//common, 231, RB_MinePool_Add, 0x0, src/CTR_Files/MinePool_Add.c
