//--beginning of custom tracks files-- //



//n sanity beach
common, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0, custom_tracks/n_sanity_1.vrm
common, bigfilelevelstracksisland1relicdatalev, 0x0, 0x0, custom_tracks/n_sanity_1.lev
common, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0, custom_tracks/n_sanity_2.vrm
common, bigfilelevelstrackstube1relicdatalev, 0x0, 0x0, custom_tracks/n_sanity_2.lev
common, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0, custom_tracks/n_sanity_3.vrm
common, bigfilelevelstrackscave1relicdatalev, 0x0, 0x0, custom_tracks/n_sanity_3.lev
common, bigfilelevelsbattleskull_rock1datavrm, 0x0, 0x0, custom_tracks/n_sanity_4.vrm
common, bigfilelevelsbattleskull_rock1datalev, 0x0, 0x0, custom_tracks/n_sanity_4.lev
common, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0, custom_tracks/n_sanity_5.vrm
common, bigfilelevelstrackssewer1relicdatalev, 0x0, 0x0, custom_tracks/n_sanity_5.lev



//gemstone valley
common, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0, custom_tracks/gemstone_1.vrm
common, bigfilelevelstrackssecret1relicdatalev, 0x0, 0x0, custom_tracks/gemstone_1.lev
common, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0, custom_tracks/gemstone_2.vrm
common, bigfilelevelstrackssecret2relicdatalev, 0x0, 0x0, custom_tracks/gemstone_2.lev




//lost ruins
common, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0, custom_tracks/lost_ruins_1.vrm
common, bigfilelevelstrackstemple1relicdatalev, 0x0, 0x0, custom_tracks/lost_ruins_1.lev
common, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0, custom_tracks/lost_ruins_2.vrm
common, bigfilelevelstrackscoco1relicdatalev, 0x0, 0x0, custom_tracks/lost_ruins_2.lev
common, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0, custom_tracks/lost_ruins_3.vrm
common, bigfilelevelstrackstemple2relicdatalev, 0x0, 0x0, custom_tracks/lost_ruins_3.lev
common, bigfilelevelsbattlerampage_ruins1datavrm, 0x0, 0x0, custom_tracks/lost_ruins_4.vrm
common, bigfilelevelsbattlerampage_ruins1datalev, 0x0, 0x0, custom_tracks/lost_ruins_4.lev
common, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0, custom_tracks/lost_ruins_5.vrm
common, bigfilelevelstracksproto8relicdatalev, 0x0, 0x0, custom_tracks/lost_ruins_5.lev



//glacier park
common, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0,custom_tracks/glacier_1.vrm
common, bigfilelevelstracksdesert2relicdatalev, 0x0, 0x0, custom_tracks/glacier_1.lev
common, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0, custom_tracks/glacier_2.vrm
common, bigfilelevelstracksproto9relicdatalev, 0x0, 0x0, custom_tracks/glacier_2.lev
common, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0, custom_tracks/glacier_3.vrm
common, bigfilelevelstracksice1relicdatalev, 0x0, 0x0, custom_tracks/glacier_3.lev
common, bigfilelevelsbattlerocky_road1datavrm, 0x0, 0x0, custom_tracks/glacier_4.vrm
